

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 03 14:54:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  2185     0413  2C15               	goto	u2221
  2186     0414  2C17               	goto	u2220
  2187     0415                     u2221:
  2188     0415  3001               	movlw	1
  2189     0416  2C18               	goto	u2230
  2190     0417                     u2220:
  2191     0417  3000               	movlw	0
  2192     0418                     u2230:
  2193     0418  00B8               	movwf	set_time@blink
  2194     0419                     l2598:
  2195                           
  2196                           ;main.c: 385:                 clcd_print("  ",(0xC0 + 9));
  2197     0419  30C6               	movlw	198
  2198     041A  00A6               	movwf	clcd_putch@addr
  2199     041B  300A               	movlw	10
  2200     041C  00F2               	movwf	___awdiv@divisor
  2201     041D  3000               	movlw	0
  2202     041E  00F3               	movwf	___awdiv@divisor+1
  2203     041F  083F               	movf	_min,w
  2204     0420  00A9               	movwf	??_set_time
  2205     0421  01AA               	clrf	??_set_time+1
  2206     0422  0829               	movf	??_set_time,w
  2207     0423  00F4               	movwf	___awdiv@dividend
  2208     0424  082A               	movf	??_set_time+1,w
  2209     0425  00F5               	movwf	___awdiv@dividend+1
  2210     0426  120A  158A  2799  120A  118A  	fcall	___awdiv
  2211     042B  0872               	movf	?___awdiv,w
  2212     042C  3E30               	addlw	48
  2213     042D  120A  158A  2609  120A  118A  	fcall	_clcd_putch
  2214     0432                     l2600:
  2215                           
  2216                           ;main.c: 386:                 break;
  2217     0432  30C7               	movlw	199
  2218     0433  1283               	bcf	3,5	;RP0=0, select bank0
  2219     0434  1303               	bcf	3,6	;RP1=0, select bank0
  2220     0435  00A6               	movwf	clcd_putch@addr
  2221     0436  300A               	movlw	10
  2222     0437  00A0               	movwf	___awmod@divisor
  2223     0438  3000               	movlw	0
  2224     0439  00A1               	movwf	___awmod@divisor+1
  2225     043A  083F               	movf	_min,w
  2226     043B  00A9               	movwf	??_set_time
  2227     043C  01AA               	clrf	??_set_time+1
  2228     043D  0829               	movf	??_set_time,w
  2229     043E  00A2               	movwf	___awmod@dividend
  2230     043F  082A               	movf	??_set_time+1,w
  2231     0440  00A3               	movwf	___awmod@dividend+1
  2232     0441  120A  158A  26DB  120A  118A  	fcall	___awmod
  2233     0446  1283               	bcf	3,5	;RP0=0, select bank0
  2234     0447  1303               	bcf	3,6	;RP1=0, select bank0
  2235     0448  0820               	movf	?___awmod,w
  2236     0449  3E30               	addlw	48
  2237     044A  120A  158A  2609  120A  118A  	fcall	_clcd_putch
  2238     044F                     l2602:
  2239                           
  2240                           ;main.c: 387:             case 1:
  2241     044F  30C8               	movlw	200
  2242     0450  1283               	bcf	3,5	;RP0=0, select bank0
  2243     0451  1303               	bcf	3,6	;RP1=0, select bank0
  2244     0452  00A6               	movwf	clcd_putch@addr
  2245     0453  303A               	movlw	58
  2246     0454  120A  158A  2609  120A  118A  	fcall	_clcd_putch
  2247     0459                     l2604:
  2248                           
  2249                           ;main.c: 389:                  break;
  2250     0459  30C9               	movlw	201
  2251     045A  1283               	bcf	3,5	;RP0=0, select bank0
  2252     045B  1303               	bcf	3,6	;RP1=0, select bank0
  2253     045C  00A6               	movwf	clcd_putch@addr
  2254     045D  300A               	movlw	10
  2255     045E  00F2               	movwf	___awdiv@divisor
  2256     045F  3000               	movlw	0
  2257     0460  00F3               	movwf	___awdiv@divisor+1
  2258     0461  0840               	movf	_sec,w
  2259     0462  00A9               	movwf	??_set_time
  2260     0463  01AA               	clrf	??_set_time+1
  2261     0464  0829               	movf	??_set_time,w
  2262     0465  00F4               	movwf	___awdiv@dividend
  2263     0466  082A               	movf	??_set_time+1,w
  2264     0467  00F5               	movwf	___awdiv@dividend+1
  2265     0468  120A  158A  2799  120A  118A  	fcall	___awdiv
  2266     046D  0872               	movf	?___awdiv,w
  2267     046E  3E30               	addlw	48
  2268     046F  120A  158A  2609  120A  118A  	fcall	_clcd_putch
  2269     0474                     l2606:
  2270                           
  2271                           ;main.c: 390: 
  2272     0474  30CA               	movlw	202
  2273     0475  1283               	bcf	3,5	;RP0=0, select bank0
  2274     0476  1303               	bcf	3,6	;RP1=0, select bank0
  2275     0477  00A6               	movwf	clcd_putch@addr
  2276     0478  300A               	movlw	10
  2277     0479  00A0               	movwf	___awmod@divisor
  2278     047A  3000               	movlw	0
  2279     047B  00A1               	movwf	___awmod@divisor+1
  2280     047C  0840               	movf	_sec,w
  2281     047D  00A9               	movwf	??_set_time
  2282     047E  01AA               	clrf	??_set_time+1
  2283     047F  0829               	movf	??_set_time,w
  2284     0480  00A2               	movwf	___awmod@dividend
  2285     0481  082A               	movf	??_set_time+1,w
  2286     0482  00A3               	movwf	___awmod@dividend+1
  2287     0483  120A  158A  26DB  120A  118A  	fcall	___awmod
  2288     0488  1283               	bcf	3,5	;RP0=0, select bank0
  2289     0489  1303               	bcf	3,6	;RP1=0, select bank0
  2290     048A  0820               	movf	?___awmod,w
  2291     048B  3E30               	addlw	48
  2292     048C  120A  158A  2609  120A  118A  	fcall	_clcd_putch
  2293     0491                     l2608:
  2294                           
  2295                           ;main.c: 394: 
  2296     0491  1283               	bcf	3,5	;RP0=0, select bank0
  2297     0492  1303               	bcf	3,6	;RP1=0, select bank0
  2298     0493  0838               	movf	set_time@blink,w
  2299     0494  1903               	btfsc	3,2
  2300     0495  2C97               	goto	u2241
  2301     0496  2C98               	goto	u2240
  2302     0497                     u2241:
  2303     0497  2CBB               	goto	l164
  2304     0498                     u2240:
  2305     0498  2CAB               	goto	l2618
  2306     0499                     l2612:
  2307                           
  2308                           ;main.c: 399: 
  2309     0499  30C9               	movlw	201
  2310     049A  00F6               	movwf	clcd_print@addr
  2311     049B  300F               	movlw	(low (((STR_7+14)-__stringbase)| (0+32768)))& (0+255)
  2312     049C  120A  158A  267E  120A  118A  	fcall	_clcd_print
  2313                           
  2314                           ;main.c: 400: }
  2315     04A1  2CBB               	goto	l164
  2316     04A2                     l2614:
  2317     04A2  30C6               	movlw	198
  2318     04A3  00F6               	movwf	clcd_print@addr
  2319     04A4  300F               	movlw	(low (((STR_7+14)-__stringbase)| (0+32768)))& (0+255)
  2320     04A5  120A  158A  267E  120A  118A  	fcall	_clcd_print
  2321     04AA  2CBB               	goto	l164
  2322     04AB                     l2618:
  2323     04AB  0839               	movf	set_time@blink_pos,w
  2324     04AC  00A9               	movwf	??_set_time
  2325     04AD  01AA               	clrf	??_set_time+1
  2326                           
  2327                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2328                           ; Switch size 1, requested type "simple"
  2329                           ; Number of cases is 1, Range of values is 0 to 0
  2330                           ; switch strategies available:
  2331                           ; Name         Instructions Cycles
  2332                           ; simple_byte            4     3 (average)
  2333                           ; direct_byte           11     8 (fixed)
  2334                           ; jumptable            260     6 (fixed)
  2335                           ;	Chosen strategy is simple_byte
  2336     04AE  082A               	movf	??_set_time+1,w
  2337     04AF  3A00               	xorlw	0	; case 0
  2338     04B0  1903               	skipnz
  2339     04B1  2CB3               	goto	l2902
  2340     04B2  2CBB               	goto	l164
  2341     04B3                     l2902:
  2342                           
  2343                           ; Switch size 1, requested type "simple"
  2344                           ; Number of cases is 2, Range of values is 0 to 1
  2345                           ; switch strategies available:
  2346                           ; Name         Instructions Cycles
  2347                           ; simple_byte            7     4 (average)
  2348                           ; direct_byte           14     8 (fixed)
  2349                           ; jumptable            260     6 (fixed)
  2350                           ;	Chosen strategy is simple_byte
  2351     04B3  0829               	movf	??_set_time,w
  2352     04B4  3A00               	xorlw	0	; case 0
  2353     04B5  1903               	skipnz
  2354     04B6  2C99               	goto	l2612
  2355     04B7  3A01               	xorlw	1	; case 1
  2356     04B8  1903               	skipnz
  2357     04B9  2CA2               	goto	l2614
  2358     04BA  2CBB               	goto	l164
  2359     04BB                     l164:
  2360     04BB  0008               	return
  2361     04BC                     __end_of_set_time:
  2362                           
  2363                           	psect	text3
  2364     0034                     __ptext3:	
  2365 ;; *************** function _set_temp *****************
  2366 ;; Defined at:
  2367 ;;		line 236 in file "main.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;  key             1    wreg     unsigned char 
  2370 ;;  reset_flag      2    7[BANK0 ] int 
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;  key             1   11[BANK0 ] unsigned char 
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  1    wreg      void 
  2375 ;; Registers used:
  2376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2382 ;;      Params:         0       2       0       0       0
  2383 ;;      Locals:         0       1       0       0       0
  2384 ;;      Temps:          0       2       0       0       0
  2385 ;;      Totals:         0       5       0       0       0
  2386 ;;Total ram usage:        5 bytes
  2387 ;; Hardware stack levels used: 1
  2388 ;; Hardware stack levels required when called: 3
  2389 ;; This function calls:
  2390 ;;		___awdiv
  2391 ;;		___awmod
  2392 ;;		___bmul
  2393 ;;		_clcd_print
  2394 ;;		_clcd_putch
  2395 ;;		_clear_screen
  2396 ;; This function is called by:
  2397 ;;		_main
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401     0034                     _set_temp:	
  2402                           ;psect for function _set_temp
  2403                           
  2404                           
  2405                           ;incstack = 0
  2406                           ; Regs used in _set_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2407                           ;set_temp@key stored from wreg
  2408     0034  1283               	bcf	3,5	;RP0=0, select bank0
  2409     0035  1303               	bcf	3,6	;RP1=0, select bank0
  2410     0036  00AB               	movwf	set_temp@key
  2411     0037                     l2624:
  2412                           
  2413                           ;main.c: 236: ;main.c: 237:         clcd_print("*:CLEAR  #:ENTER",(0xD0 + 0));;main.c: 2
      +                          38:     };main.c: 239: ;main.c: 240: 
  2414     0037  3010               	movlw	16
  2415     0038  0627               	xorwf	set_temp@reset_flag,w
